filer_id,display_name,chamber,district_label,party,photo_url,contact_url
,Anthony Palumbo,senate,Senate District 1 — Suffolk / Riverhead,R,,https://www.nysenate.gov/senators/anthony-palumbo
,Mario Mattera,senate,Senate District 2 — Suffolk / Smithtown,R,,https://www.nysenate.gov/senators/mario-mattera
,Dean Murray,senate,Senate District 3 — Suffolk / Patchogue,R,,https://www.nysenate.gov/senators/dean-murray
,Monica Martinez,senate,Senate District 4 — Suffolk / Islip,D,,https://www.nysenate.gov/senators/monica-r-martinez
,Steven Rhoads,senate,Senate District 5 — Nassau / Syosset,R,,https://www.nysenate.gov/senators/steven-rhoads
,Siela Bynoe,senate,Senate District 6 — Nassau / Westbury,D,,https://www.nysenate.gov/senators/siela-bynoe
,Jack Martins,senate,Senate District 7 — Nassau / Mineola,R,,https://www.nysenate.gov/senators/jack-martins
,Alexis Weik,senate,Senate District 8 — Suffolk / Patchogue,R,,https://www.nysenate.gov/senators/alexis-weik
,Patricia Canzoneri-Fitzpatrick,senate,Senate District 9 — Nassau / Rockville Centre,R,,https://www.nysenate.gov/senators/patricia-canzoneri-fitzpatrick
,James Sanders Jr.,senate,Senate District 10 — Queens / Far Rockaway,D,,https://www.nysenate.gov/senators/james-sanders-jr
,Toby Ann Stavisky,senate,Senate District 11 — Queens / Flushing,D,,https://www.nysenate.gov/senators/toby-ann-stavisky
,Michael Gianaris,senate,Senate District 12 — Queens / Astoria,D,,https://www.nysenate.gov/senators/michael-gianaris
,Jessica Ramos,senate,Senate District 13 — Queens / Jackson Heights,D,,https://www.nysenate.gov/senators/jessica-ramos
,Leroy Comrie,senate,Senate District 14 — Queens / Jamaica,D,,https://www.nysenate.gov/senators/leroy-comrie
,Joseph Addabbo Jr.,senate,Senate District 15 — Queens / Howard Beach,D,,https://www.nysenate.gov/senators/joseph-p-addabbo-jr
,John Liu,senate,Senate District 16 — Queens / Flushing,D,,https://www.nysenate.gov/senators/john-c-liu
,Jessica Scarcella-Spanton,senate,Senate District 17 — Staten Island / South Shore,R,,https://www.nysenate.gov/senators/jessica-scarcella-spanton
,Andrew Lanza,senate,Senate District 24 — Staten Island,R,,https://www.nysenate.gov/senators/andrew-lanza
,Roxanne Persaud,senate,Senate District 19 — Brooklyn / Canarsie,D,,https://www.nysenate.gov/senators/roxanne-j-persaud
,Zellnor Myrie,senate,Senate District 20 — Brooklyn / Crown Heights,D,,https://www.nysenate.gov/senators/zellnor-myrie
,Kevin Parker,senate,Senate District 21 — Brooklyn / Flatbush,D,,https://www.nysenate.gov/senators/kevin-s-parker
,Sam Sutton,senate,Senate District 22 — Brooklyn / Borough Park,D,,https://www.nysenate.gov/senators/sam-sutton
